text,true_label,predicted_label
rt  there might be a couple cotton pickers on the spurs but they all play unselfish white man basketball,0,2
 johans a free agent harveys hurt you retard. and its valverde* ,1,0
 ms. martinez fuckin with the cripple kid?!,1,0
"rt  jammer just said to me he thought ""mustard on the beat ho"" was saying ""abdullah on the beat"" this whole time loooooool",1,2
 my nicca,1,2
bill smith dds mtv odb lgbtq mma nfl aflcio bitch pick one. fucking hate you. i know you proud but shit.,0,1
rt  espn has jason whitlock on pti ass kissing for mister charlie to justify the bullshit the eagles did to d. jackson,1,2
 ight nigga tonight at g oo c burg mall bitch,1,0
 so ai niccas be tryn talk like me,1,2
 honestly fuck whoever agreed with this bitch ass nigga your never going to get to tupac level,1,0
 so4 bitch who scarry am not backing down from no fuck nigga the fuck you talking bout hoe ass nigga stop dat talking and pull up,1,0
    avila i just noticed you guys called me a jiggaboo,2,1
the giants trash,2,0
"run that nigga, you don't want that nigga, but i need a bad bitch that's hotter than me",1,0
when your nigga passes you a hoe http //t.co/ituspiwvoi,1,0
rt   me waiting on you to take me to ny with you to get my nips pierced &;&;&;&;,2,1
  petrie22 yeah nigga i get bitches and matt's fucking gay as shit,1,0
  joe alqueda doesn't use cell phones or the internet? wow you  are stupid,1,2
"' i just feel like my mouthpiece so cold &; i'll give lessons to every niggah that ever got turned down , for the low cost of s24.gg &; hmu .",1,0
" ma'am ...did you clear that tweet with the  ? careful they may brand you ""race traitor"" for the nerve of thinking&;&;",2,0
rt  if i ride up to your bitch in these then...homie consider yourself a single nigga . http //t.co/rjaiohrphw,1,0
i hate dumb bitches,0,1
 i'll come rape your wife bitch boy,1,0
"""this is for all the fans that waited, the bitch niggas that hated / old hoes we dated, look mama, we&; http //t.co/snry6a7vyb",1,0
watch the blacks and whiggers cry http //t.co/emluwbbogw,1,2
 leeggg  eg chatt niccas love doin dat brah,1,2
if you a hoe ima treat you like one just like if you're a good girl ima treat you like one. i don't discriminate,2,1
"rt  &;&; fec may yank ist amendment guards for drudge, rest of internet  //t.co/pvesnnaokv ",2,0
   you can tease this dick faggot,1,0
 chink eyed !,0,2
 yea thats what i thought pussy boy u r a fucking thot,1,0
"rt  a nigga can like one pic &amp; u bitches ""s/o to showing love"".... bitch kill yoself",1,0
dont call me a nigguh unless u call me my nigguh,1,0
"""@ simplycaitlin why do my friends hate me"" because you a ratchet hoe..",1,0
 use coconut oil faggot,1,0
"chasing these hoes, better get cash nigga",0,1
" translation ""i like how i dont really have to think about it"" or ""i dont think queers deserve a happy ending""",1,0
 times omg my mom did it on christmas once if i hadn't been the hostess that year i would've slit her throat,1,2
"if you're not directly descended from european royalty and upper nobility, then you're not fully human. you're just common gutter trash.",2,0
 she's a cunt,0,1
 you like men faggot.,1,0
damn it be cold fo a colored man,2,0
" hey! i'm still on lambdamoo. (and it really is empty, nobody to talk to except that asshole bird...)",1,2
rt  business rt  my chest rt  kobe getting docked iook for calling ref a faggot rt  what do y'all co&;,1,0
"rt  where are they now fads doc martens -enjoying anal sex girbaud -posers, wiggers, fake bangers. now accountants jncos -domin&;",1,0
she dont wanna fuck me she wanna fuck my wrist.. tell her like young dro fuck dat bitch!,1,0
""" overdosing on heavy drugs doesn't sound bad tonight."" i do that pussy shit every day.",2,1
 beam26 text me fag,1,0
today's spy ops ( sexy smooth soles. they would feel good on shaft and balls. love the grass stains on the other ) http //t.co/jokcejqdoj,1,2
seeing elder queer couples marry really is emotional. they get to live their final years with equality and with dignity.,1,0
 @ triggaplease   @ shayisdabomb  they can see this dumbass nigger,1,0
you niggas puttin bitches you haven't even fucked yet on a pedestal. scratch her off your hit list b. you ain't never hittin that.,1,0
when my right hand get out niggas gon remember why we tru loyal pussy,1,0
 nigga you beat who ass bitch we've never even fought so u need to stop making up shit and bring yo ass with them,1,0
stupid teacher talks to  like he's retarded,2,0
people be shooting their guns around here late as fuck got me thinking they tryna shoot my black ass 4 jammin jiggaboo music,1,0
"do you have a nickname? what is it? &; tator, tator tot, tightey whitey, whitey jr, taylor whitey pants, agent ti... http //t.co/xlbhdjfbf4",2,0
 q.u.e.e.n. and reminded i still don't get why janelle monae is so perplexed that people think she's queer...,1,0
" her face ugly to me, &amp; her nudes were trash.",2,0
  bitch you watch your fucking mouth you dirty whore. i swear to god that's a thin line,0,1
rt   fuck you up fucking skank ass cunt,1,0
 didnt you propose the brilliant idea of college students packing heat? you are a savant!  teabaggers,1,2
these niggas pillow talkin thats hoe shit,1,0
  hrbek  fuck olive that bitch,1,0
"i) rt    no i'm not crossed eyed, i'm albino. can't control that",2,0
they're calling it  because the wind is going to make a lot girls clams really sandy,1,2
"""  i didn't say anything tho"" kiss me then faggot",1,0
@ renaissancejay nigga stop hatin bitches be feelin coolio b. n two if u think dem bitch made niggas got yo back u smokin big worm shit,1,0
you fags hyped that shit up so much and i listen to it... everything is garbage,1,0
yes good shapely eurotrash manbooty,1,2
"some guy said i was wearing leggings and laughed and called me a fag. they're jeggings, asshole.",1,0
" fake pics http //t.co/jtwuugcysr get off my tl, u r dismissed muzzie.    i ",2,1
u got niggas an i got bitches &;,1,0
rainbow flag gay people should be respected.,2,0
 but niggas is bitches tho rt  boy niggaz b so bitch made u cud kiss em n da mouth!!,1,0
"niggas wait in line for jordan releases, puttin they life on the line, jus to impress some bitches",1,0
"rt  go fight against the idf if you progressive trash hate them so much, you don't have the guts to do it. &;",2,0
 this nigga &;&;.. know damn well you a coon,1,0
 idk you into mouthy spics on welfare with 6 kids and e baby daddy's?,0,1
s/o to my ace boon  doe one of the few of the real girls on campus!! ,1,2
"rt  mizzeio  why do you call most guys that talk shit to you ""fags"" then? you should use another word hypocrite.",1,0
them squirrels are faggots b rt   ? http //t.co/7xwopey2,1,0
"""these sour apple bitter bitches, i'm not fuckin wit em""",0,1
 fag*,1,0
. really does talk like a buck nigger,1,0
" lol @ all the kids that act ""redneck"" in oviedo",1,0
what was that knob to get shit back in focus when it started getting fuzzy?,1,2
" jason   smithgb no am just letting you what's going to happen, am not like u pussy ass niggas from plano",1,0
dumb bitch  //t.co/we46woisni,0,1
i hate fat bitches,0,1
" lol find a ""redneck"" from oakleaf to take you",2,0
these bitches dead be sucking and fucking niggaz with no condom...then wanna rock a whitw dress the next day like bout dem clean,1,0
" pitch, chip and slide ur dick in tight clam  love it ",1,0
 this look more like your little baby son of a bitch. http //t.co/gosbct7ue7,1,0
"rt  ran outside mullet flowin', nips shown'. shotgunned a cold one and yelled, ""saturday, welcome back you sexy beast. mer&;",2,1
 jetson hoe ass nigga. &;,1,0
"rt  . jay; i think once someone has alzheimer's, suffers from alcoholism and is mildly retarded, people shouldn't mak&;",2,0
you niggers cheat on ya gf's? smh....,1,0
 forgot someone niglet,1,0
 lol damn. just thought i'd let you know. my dad was going super saiyan ape shit.,1,2
"y'all niggas ain't talking bout nothin.. not a thang, not a not a thang hoe",1,0
you trash tho rt  edgewood basketball court now!!!!,1,2
lol you're a cunt liar and i hope you drop dead k -),0,1
raised round real niccas no decoy,1,2
you a hoe if you crying because yo ass pregnant. it was all smiles while you was riding that dick bitch.,0,1
""" yall niggas b cuffing hoes cause yall aint never have bitches """,1,0
 bitch nigga,1,0
 hey now there's no need for foul language you kike,2,1
 ugly white bitch,1,0
they should have never gave a cracker a transmitter!!!!!!  will flip when he sees this. http //t.co/cycdbhbxkq,0,2
 by not being an unloyal retard,1,0
"rt  &; "" if you aint bout that murder game pussy nigga shut up ""&;2s2 gang &;&;&;&;&;",0,1
the only part of the awards that i liked was the dykes part of the cypher &amp; the old skool female mcs.,1,2
rolling on the floor laughing cry baby cry rainbow flag,0,2
 do you work today niglet?,0,1
the republican lt governor of missouri says he's sorry he called law anglo-american law. racist pig that he is...,2,0
"   nope, it's a term used to mock teabagger scum like all three of you. better luck next time, pal.",1,0
 meet me later for a reach around charlie crist,1,2
 i'm redneck crazy,2,0
 dishing texas trash talking pts with racist  maybe if gbush had apologize for all his sins he wouldn't be hiding,1,0
 your a stupid little cunt... i thought you couldn't get any lower.. but how dare you spit on people on your own fucking fans..,1,0
you wanna find hoes on here? just follow the chicks who reply with heart eyes under sex gifs,2,1
""" ii lets get drunk, get blowed, spit shit spark blunts &amp; fuck hoes!"" bro white dudes have no chill.",1,0
stop whacking off in the shower queer boy! ,1,0
" betha yea, it looks fag-like",1,0
" red sea  say that shit to my face ""bruh"" you a bitch for gettin in a man u dont know business. handle yo own shit",0,1
"  chris stop your angry bird spitting n dana go hail ur racial tendicies, u didn't infor, carter rt n u never talk abt him",2,0
""" http //t.co/ejk4kr44xe"" a pissed lad past out. i would lick his dirty soles while he slept.",2,1
i see u jigga!!!! hillary swankin,2,0
 i don't fw that nigga he pussy,1,0
i am going to set a bomb bomb at your house,0,2
rt  free my niggah ,1,0
rt @ ichrisp &; ai swear me n zee da only niccas who aint got da update yet&;&lt;i'm right there wit cha bruh,1,2
' leo apolonio look this niggah did a drive by on the bike http //t.co/eniswlpnec,1,0
"niggas bugging if they think my bitch ain't gunna tell me something, ha",1,0
   nigga you done bumped yo head. li nings fire but kobe g elite golds are trash!? http //t.co/naadectqak,1,0
yes! daryl and michone are my niccas!rt  cofield  got it recorded! been waiting months for this season premiere!!!,1,2
"rt  stop flattering yourself, bitch. the only fan you have is on your ceiling.",0,1
 at least put a caption when stealing the pic fag lol,1,0
stop spoiling u fags,1,0
rt  daddyooi that bitch got a red cootchee rover and shit &;&;&;&;&; ,1,0
there are some retarded ass movies on netflix,1,0
rt  ratata   sav you are so nicee love you too twat! ),2,1
"' she love it when i talk to her crazy &;&; suck a niggah dick , with a whole lotta spit &; let it drip &; yea catch... http //t.co/iewohnqo7s",1,0
somebody tell these pussy niggas i got em,1,0
 monkey dong,1,2
 naw them boys trash we started coasting,1,2
lmao rt  tu madre rt  nacho doritos trash,1,2
 hit a bitch it's not like you can see the bruises,0,1
"rt  ""i love cripples! look at all these fucking cripples! goddamit i'm a people person!""  //t.co/xclasxpmlx",0,1
that nig was a g on that e6o i would have done the same thing,1,2
let's eat bacon in ramadan to provoke them face with tears of joy,0,2
   i think he's retarded or somethin http //t.co/e4ps6jkqcx,1,0
 i'm a lil nigga?? wait till you see nigga. you ain't ready. i'm from chicago boy i ain't no pussy from the burbs. just wait,1,0
@ charliea e7  landezo7 y'all's are all little punk ass bitches doe,1,0
"""he wanna be my nigga, but i'm just trinna be his savings account &;"" &;&;&;&; omg imma funny ass bitch man, but that's real shit &;",1,0
that bitch you met know what i mean she don't be the same bitch a million dollars later my nigga&;&;&; you feel me?&;,1,0
  prairie nigger,1,0
"rt @ clearlyspoken side bxtches gettin lit up outchea, y'all birds better tighten up.",1,2
rt  charlie sheen is the realest nigga alive http //t.co/pkonejiovh,1,0
"ya bitch aint bad nigga, you aint got no taste",1,0
 come over queer,1,2
"their  insult. even if it's self-deprecating. the first thing straights go to is faggot, queer, tranny, gay. even supposed ""allies"".",1,0
"rt  why black women say ""i'm gon get me a white man"" like white guys not dogging bitches too. y'all so dumb",1,0
&amp; these bitches bound to get hurt cause a lot of these niggas be playing,1,0
sharkeisha isn't dead you're all retarded lop,1,0
 i'm already a hot white bitch and hot latina get on my level,1,0
y'all think  deen would call my daughter a nigger? http //t.co/aioifhxdmt,1,0
i want a dyke clique,1,0
shoot out wit yo niccas you da type to throw da pistol &;,1,0
rt  i really need to take my rose colored glasses off though. i gotta stop thinking everybody does shit with good intentions&;,2,1
&; we raided nicki's wig closet for the summer! bad gals just wanna have fun! http //t.co/opanscimew&; this bitch has the a nerve smh,2,1
"your a good gravedigger, charlie brown  ",2,0
"this niggah said ""oh kiss me through the phone looking ass"" haha",1,0
 we don't send pussy ass cowards to old sparky,1,0
elizabeth is a.stupid hoe.,0,1
ib yr scrap from out here might get life in prison for murderin a norte nigga by el pollo loco off of story rd.&;,1,0
rt  yall females really be cool with cuffin hoe ass niggas &; nope. couldn't be me.,1,0
 jason no am real but you a pussy ass nigga so why would i give a fuck what u think lmao just stfu,1,0
 xoxo jk i'd fuck a dog before i fuck you fish pussy,0,1
" no, that nigga goin to work. quit tryin to kill a nigga's vibe you broke bitch",1,0
 coffee bitch i hit you with the dm and a nigga aint dm back,1,0
rt  boyden fucking james tried to tell me jawga boys sucked. i went ape shit dude   ,0,1
 damn you directtv blackout the yankee game. with a freaking walk off! you're killing me satellite douche.,2,1
 feels like it's been a year since i seen ya queer lolol,1,0
mitt romney hates big bird. fascist.,2,0
when a real niggah want you,1,0
 is gonna find himself a redneck girl one of these days &;&;,1,2
"rt  othershit i swear, a yung nigga use to wanna be a heartbreak kid rt @ kudabrazyy shawn micheals &amp; razor ramon both had bitches",1,0
rt  devante  now let's get onto you .. you slingy dingy ugly salamander lookin bitch i will not waist my time tweeti&;,1,0
these bitches should die,0,1
what a retard lol,1,0
"rt  "" me and ma niggah  in the func fucccccccked upppppp &;""i'm here on!!!",1,0
" bitch ass nigga, heres a new belt for you http //t.co/efxqnxeewq",1,0
  ......so.....white people selling  art? not cool? okay.   ,2,0
 yeah man all my niggas dipped to the cars and left and i was in a barn getting chased by the ghetto bird,1,0
hoes are always putting your self in a nigga situation y'all not going to be satisfied till you get your ass beat by a nigga.,1,0
"rt  ayy fag , you still having your party tonight ?!  &;&;&;",1,0
"jason admitted you're a stuck up bitch lol, which you are. think you're so much better than everycunt, naaaaa",0,1
rt  elvis my favorite episode of friends is the one where blacks mysteriously vanish and unemployed white people find affordable ho&;,2,0
  lol tell liv none of her usual redneck hillbilly places an none of ur black gangsta places either,1,0
rt  staxx &; i day down eg more days with out pot &;your a faggot,1,0
"that's okay minivan, you can run that red light, i'm sure your nail appointment is more important than my life. ",1,2
" heart ok u fat precious lookin ass bitch, u big fat back at the barnyard lookin ass bitch. i can fix my grammar but u still fat",0,1
rt  @ whiteponyjr ugly bitch has blood on her hands for her whore ways,1,0
rt  i really hate attention seeking hoes. hope they all die,0,1
when see u an oldhead rocking a bruce lee top with a durag on in the park randomly giving a group of street niggas a ghetto karate class,1,0
giving you that trailer park trash.     http //t.co/sbbmhaphrd,0,2
 trill   says the scrawny nigger.,1,0
people who chose the country over the city are miserable trash. they deserve neither respect nor consideration. they are less than scum.,2,0
""" &; thunduh i legit watched it for about eo or 4o seconds &;&;so did i wtf"" prob cause were retarded smh",1,0
that nigga talkin like a hoe tell that bitch nigga speak up,1,0
still trash http //t.co/xoghhfoimn,1,2
rt  the reason you called jesus a monkey is because you knew he was not your color ,0,2
"  ""us english"" it's our go learn grammar u dick sucking hoe",1,0
the hoes are for everybody my nigga!,1,0
"rt  just because you ""not official"" doesnt mean you can act like complete trash and be free from acting like a decent human being",2,0
 ur a cunt nd a wish a was a faggot,1,0
 munster ha!!!! the shyt niggas tell hoes 2 ho wanna be more...,1,0
   ,1,0
 cause ima blindside the shit outta you niggah!,1,0
mickeyblowsyourmind who wants to be a skype group with a bunch of offensive new york city queer folk me!... http //t.co/bpgdvsbqd2,1,0
tupac could fuck any bitch in the world in igg6 and niggas on here crying about a pic he took for bitches,1,0
 yea that always looks nice.all the monkey faced women a see around santa monica. looks better than natural beauty. 'tbedumb,1,2
" says the old man ( i hope you can survive another io years, you silly jigga boo monkey",0,2
you're a hoe ass faggot bitch cunt nigga,1,0
f,1,0
 yay im a whitey e,2,0
fuk wit a real nicca,0,1
rt  lmao okay now let&;s address pepsi pussy rt  real niggas know http //t.co/ipedbpbjms,1,0
  greens them hoes are clean!,2,1
"  os it's funny how this page quoted my tweet about the term ""camel jockey"" bc i am a fucking arab you dumbass &;",1,0
y'all can have skylar diggins. looks like a tranny to me,1,2
ie% shy 6s% bitch 22% homosexual,1,0
the steelers new uniforms look like homosexual bumblebees. ?,1,2
' i will never date a female with another niggah name on her lol . wtf .,1,0
""" &;   hoes austin&; teach us austin.""i teach u how to get curved? that's all i know",2,1
this movie is actually good cuz its so retarded,2,0
my eyes feel so chink eyed,0,2
  jessica i'm not afraid to slit your throat tomorrow,1,2
my doctor tonight is such a miserable cunt. even my nurse is pissed off. she's been here since 7pm and hasn't come to see me once.,0,1
rt  fuuck jalens a slow bitch!,0,1
"this amish bitch was rockin gucci and her man was smokin a e-cig. smh fake ass ""amish"" ass bish!",1,0
damn those shiner rock those bud light platinum and that ciroc,2,1
""" realist sam  yea, i'm on my ipad. i don't work this friday. let's ball this faggot up ""i work 2-s",1,0
&;&; we snap chatted for one night lol. but you're cute. snapchat me back nig,2,0
""" &;&;&; rt  ayden bitches be wanting to act like niggas so bad &;&;&; that shit aint cuteeeee"" but niggas act like bitches..",1,0
 &; yea ion do brussel sprouts .. i barely do cordon bleu but i wanted to try something dif .. i get tired of nigger foods,1,0
 i know right so much retard,1,0
 yeah and you're gonna play with retards who wanna do drugs all day but &;&;&;,2,0
" don't care got my  everywhere, i'm a  i'm a , i'm totally full of&; http //t.co/qiabbqgmwh",1,2
this country is full of lizard face vomiting,2,0
rt  niggas passing up good girls for hoes.,1,0
i red heart you,2,0
sesh with my n-words say it like a white kid yes my kush is betta than yours u are a whore so please kill yo self fool bitch ass,1,0
   i would have loved to watch newman bitch slap johnson i'd pay to see that,1,2
rt  you hoes need to stop dressing y'all kids as migos and rappers that y'all fucked. lil nigga just wanted to be a power ran&;,0,1
what a dirty girl! haha &;&;&;&;    http //t.co/7yaydate,1,2
 go to sleep you fag!,1,0
""" we dont trust these niggas all these bitches """,1,0
  @ teeie billy goat hillbillies you sucking &amp; fucking. you disgraceful brazzen faced unabashed pig,1,0
rt  you got niggas &amp; i got bitches &;,1,0
stay home and suck dicks woman,0,1
rt  i'm so sick head colds suuuck. and on top of that  had to challange me to a beer chug &;&;,2,0
"hollywood, if you really want to break my heart make a movie about a handsome retarded man who is good at flash and has a mean girlfriend.",1,0
yee boy my yung nicca told me dat waxx,2,1
 some white bitch on facebook lol,1,0
rt  tell your bitch that i'm that nigga now,1,0
 ..its all about you and white conservative teabaggers. you all make the world go round. please be our rulers.....stockboy,2,0
"don't really care if a fighters black, white, yellow or dalmatian. if he is good he is good.",2,0
burritos are trash,2,0
"rt @ lilrambo &; i don't be fucking with nobody , cause most of these bitches got fake in they blood . &;&;and niggas",1,0
rt  ace i'm a get money nigga so da hoes love me,0,1
 man make me white trash cousin fucker,1,0
rt  so i see no ones participating in the twitter purge  ,1,2
 don't let idiots that can't even spell retarded get you down.,1,0
you are such a jerk,0,1
" your disgusting, you should be banned from talking about hiphop, retards like you belong in the 4o's with your retarded ass logic",1,0
 i've decided that  are retarded. ,1,0
"' she herd i was a dope boy , i herd she was a gold digger &; , all i know is she a real bitch , so i fuck her like a real niggah .",1,0
rt   crank that shitty pussy yuuuuuuuuuaaaaaaa &;&;&;&;&;&;&;&;,1,0
on upenn campus all the black chicks here are trash but they're gonna be paid,0,1
 this ho korina is craycray.,1,2
thanksgiving with some   ignore the chink eyes http //t.co/uyvc2qdg,1,2
"rt  lmfao oh nah she keep it three hunna""  twitpic a selfie if u a ho http //t.co/j4runfzrtx""",2,1
" larue i is colored, latino and some jewish. when i move in, i don't ruin the neighborhood, i wipe it out!",2,0
the thing about working with black people. these bitches never on fucking time then wanna complain about a short check. bitch die.today. now,0,1
"rt   if her hair is hers . she will hit you with a ""bitch i bought it , so it's mine"" .",0,1
"rt  it's ""comfortable"" but niccas like me say ""com-tha-ble""...smh",0,2
